Index,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,K.Open,K.High,K.Low,K.Close,K.Volume,K.Adjusted,after.covid,after.war
01/01/2017,28.950001,30.610001,28.690001,30.3375,2252488000,28.348085,73.709999,73.730003,71.050003,72.709999,32533900,58.539185,NO,NO
01/02/2017,31.7575,34.369999,31.752501,34.247501,2299874400,32.001675,72.309998,76.690002,71.449997,74.07,42027700,59.634117,NO,NO
01/03/2017,34.4725,36.125,34.262501,35.915001,2246513600,33.70533,74.07,75.309998,72.199997,72.610001,54137200,58.865555,NO,NO
01/04/2017,35.927502,36.365002,35.014999,35.912498,1493216400,33.70298,72.589996,73.379997,70.57,71,38541400,57.560329,NO,NO
01/05/2017,36.275002,39.162498,36.067501,38.189999,2615927200,35.840355,71.089996,73.43,68.669998,71.599998,59490200,58.046738,NO,NO
01/06/2017,38.2925,38.994999,35.549999,36.005001,2736712400,33.929256,71.889999,74.279999,68.559998,69.459999,43896200,56.717957,NO,NO
01/07/2017,36.220001,38.497501,35.602501,37.182499,1688047600,35.038876,69.580002,69.580002,65.32,68,44290000,55.52578,NO,NO
01/08/2017,37.275002,41.130001,37.102501,41,2644276000,38.636288,67.959999,71.650002,65.160004,65.459999,49412600,53.45174,NO,NO
01/09/2017,41.200001,41.235001,37.290001,38.529999,2721496400,36.451275,65.470001,69.220001,62.110001,62.369999,61350000,51.346779,NO,NO
01/10/2017,38.564999,42.412498,38.115002,42.259998,2017165200,39.980042,62.220001,63.93,58.759998,62.529999,81570200,51.478504,NO,NO
01/11/2017,42.467499,44.060001,41.32,42.962502,2402653600,40.64465,62.639999,67.739998,60.130001,66.160004,78417800,54.466949,NO,NO
01/12/2017,42.487499,44.299999,41.615002,42.307499,2124735200,40.168869,66.019997,68.709999,64.209999,67.980003,61665600,56.421383,NO,NO
01/01/2018,42.540001,45.025002,41.174999,41.857498,2638717600,39.741596,68.029999,69.209999,64.660004,68.110001,63290200,56.529266,NO,NO
01/02/2018,41.7925,45.154999,37.560001,44.529999,3711577200,42.279011,68,70.290001,62.959999,66.199997,62870700,54.944019,NO,NO
01/03/2018,44.634998,45.875,41.235001,41.945,2854910800,39.987057,66.809998,71.080002,62.950001,65.010002,65455200,53.956371,NO,NO
01/04/2018,41.66,44.735001,40.157501,41.314999,2664617200,39.386459,64.970001,65.529999,58.709999,58.900002,49621000,49.28299,NO,NO
01/05/2018,41.602501,47.592499,41.317501,46.717499,2483905200,44.536774,58.810001,66.269997,56.400002,64.389999,71748300,53.876595,NO,NO
01/06/2018,46.997501,48.549999,45.182499,46.2775,2110498000,44.287434,64.5,70.300003,61.290001,69.870003,62713800,58.944332,NO,NO
01/07/2018,45.955002,48.990002,45.855,47.572498,1574765600,45.526745,69.589996,72.260002,68.699997,71.029999,39996500,59.922932,NO,NO
01/08/2018,49.782501,57.217499,49.327499,56.907501,2801275600,54.46032,71.129997,74.32,66.790001,71.790001,40055300,60.56411,NO,NO
01/09/2018,57.102501,57.4175,53.825001,56.435001,2715888000,54.197548,71.809998,74.980003,69.5,70.019997,29836400,59.535538,NO,NO
01/10/2018,56.987499,58.3675,51.522499,54.715,3158994000,52.545746,70.07,72.980003,64.949997,65.480003,51958700,55.67535,NO,NO
01/11/2018,54.762501,55.59,42.564999,44.645,3845305600,42.874981,65.110001,65.660004,60.880001,63.650002,72960300,54.119354,NO,NO
01/12/2018,46.115002,46.235001,36.647499,39.435001,3595690000,38.003674,63.610001,63.919998,55.110001,57.009998,51183200,48.906601,NO,NO
01/01/2019,38.7225,42.25,35.5,41.610001,3312349600,40.099743,56.779999,59.950001,56.110001,59.009998,45591700,50.62233,NO,NO
01/02/2019,41.740002,43.967499,41.482498,43.287498,1890162400,41.716351,59.209999,59.490002,54.139999,56.259998,75141700,48.26321,NO,NO
01/03/2019,43.57,49.422501,42.375,47.487499,2603925600,45.960182,56.41,57.810001,53.139999,57.380001,52947000,49.224014,NO,NO
01/04/2019,47.91,52.119999,47.095001,50.1675,2024470800,48.553989,57.5,60.459999,55.5,60.299999,44168200,52.243675,NO,NO
01/05/2019,52.470001,53.827499,43.747501,43.767502,2957826400,42.359833,60.27,60.439999,51.34,52.560001,51747700,45.537769,NO,NO
01/06/2019,43.900002,50.392502,42.567501,49.48,2060874800,48.073017,52.560001,57.189999,52.439999,53.57,43216300,46.917225,NO,NO
01/07/2019,50.7925,55.342499,49.602501,53.259998,1895406800,51.745533,53.91,59.48,53.169998,58.220001,60465000,50.989746,NO,NO
01/08/2019,53.474998,54.5075,48.145,52.185001,2724326400,50.701096,60.93,65.589996,60.189999,62.799999,63425200,55.000957,NO,NO
01/09/2019,51.607498,56.605,51.055,55.9925,2170268400,54.607025,63,64.989998,62.5,64.349998,37846100,56.873367,NO,NO
01/10/2019,56.267502,62.4375,53.782501,62.189999,2433210800,60.651169,64.400002,64.699997,60.650002,63.529999,38590700,56.148636,NO,NO
01/11/2019,62.384998,67,62.290001,66.8125,1793326000,65.159286,63.470001,65.940002,63.040001,65.120003,31191600,57.553909,NO,NO
01/12/2019,66.817497,73.4925,64.072502,73.412498,2388794800,71.810928,64.919998,69.32,64.57,69.160004,30360100,61.660202,NO,NO
01/01/2020,74.059998,81.962502,73.1875,77.377502,2934370400,75.689445,69.129997,71.050003,67.379997,68.209999,35114200,60.813213,NO,NO
01/02/2020,76.074997,81.805,64.092499,68.339996,3019279200,66.849083,68.580002,69.660004,57.709999,60.470001,51064900,53.912552,YES,NO
01/03/2020,70.57,76,53.1525,63.572498,6280072400,62.333179,60.209999,70.360001,52.66,59.990002,68051800,53.4846,YES,NO
01/04/2020,61.625,73.6325,59.224998,73.449997,3265299200,72.018127,59.009998,67.889999,58.369999,65.5,48027400,58.952793,YES,NO
01/05/2020,71.5625,81.059998,71.462502,79.485001,2805936000,77.935471,65.199997,65.849998,60.720001,65.309998,42284800,58.781773,YES,NO
01/06/2020,79.4375,93.095001,79.302498,91.199997,3243375600,89.664162,65.529999,68.550003,62.720001,66.059998,58523300,59.979416,YES,NO
01/07/2020,91.279999,106.415001,89.144997,106.260002,3020283200,104.470551,66.07,72.879997,65.480003,68.989998,44562600,62.639702,YES,NO
01/08/2020,108.199997,131,107.892502,129.039993,4070061100,126.866936,69,71.139999,67.910004,70.910004,30596500,64.382996,YES,NO
01/09/2020,132.759995,137.979996,103.099998,115.809998,3885245100,114.06501,70.440002,71.650002,60.84,64.589996,53733900,59.122459,YES,NO
01/10/2020,117.639999,125.389999,107.720001,108.860001,2894666500,107.219742,64.720001,67.870003,62.560001,62.889999,35161800,57.56636,YES,NO
01/11/2020,109.110001,121.989998,107.32,119.050003,2123077300,117.256203,63.759998,67.019997,62.099998,63.91,39157400,58.500023,YES,NO
01/12/2020,121.010002,138.789993,120.010002,132.690002,2322189600,130.916122,63.709999,63.970001,60.639999,62.23,46989300,57.478344,YES,NO
01/01/2021,133.520004,145.089996,126.379997,131.960007,2240262000,130.195908,62.02,63.419998,57.040001,58.939999,69216300,54.439556,YES,NO
01/02/2021,133.75,137.880005,118.389999,121.260002,1833855600,119.638962,58.939999,60.099998,56.610001,57.709999,73157400,53.303467,YES,NO
01/03/2021,123.75,128.720001,116.209999,122.150002,2650418200,120.697144,57.200001,65.32,56.75,63.299999,77035500,58.46664,YES,NO
01/04/2021,123.660004,137.070007,122.489998,131.460007,1889857500,129.896423,63.209999,64.93,61.849998,62.419998,51426900,58.228962,YES,NO
01/05/2021,132.039993,134.070007,122.25,124.610001,1711934900,123.127892,62.439999,68.599998,61.880001,65.489998,60978000,61.092827,YES,NO
01/06/2021,125.080002,137.410004,123.129997,136.960007,1606590000,135.560883,65.639999,67.07,62.700001,64.330002,47310500,60.546532,YES,NO
01/07/2021,136.600006,150,135.759995,145.860001,1919035100,144.369934,64.330002,65.599998,62.509998,63.360001,38612600,59.633575,YES,NO
01/08/2021,146.360001,153.490005,144.5,151.830002,1461542800,150.278961,63.41,67.07,62,63.139999,46943000,59.426514,YES,NO
01/09/2021,152.830002,157.259995,141.270004,141.5,1797835100,140.264328,63.200001,65.779999,61.700001,63.919998,42267000,60.718224,YES,NO
01/10/2021,141.899994,153.169998,138.270004,149.800003,1565079200,148.491837,64.080002,64.889999,60.959999,61.299999,40964600,58.229458,YES,NO
01/11/2021,148.990005,165.699997,147.479996,165.300003,1691029000,163.856491,61.41,64.360001,60.970001,61.18,40589700,58.115463,YES,NO
01/12/2021,167.479996,182.130005,157.800003,177.570007,2444766700,176.27623,61.290001,66.330002,61.009998,64.419998,45829100,61.75396,YES,NO
01/01/2022,177.830002,182.940002,154.699997,174.779999,2108446000,173.506561,64.419998,67.809998,62.509998,63,47246600,60.392727,YES,NO
01/02/2022,174.009995,176.649994,152,165.119995,1627516300,163.916946,63,66.870003,61.130001,63.939999,56175900,61.293823,YES,NO
01/03/2022,164.699997,179.610001,150.100006,174.610001,2180800100,173.55864,63.77,66.57,59.540001,64.489998,56374500,62.371849,YES,YES
01/04/2022,174.029999,178.490005,155.380005,157.649994,1687795600,156.700745,64.760002,70.209999,64.139999,68.5,39233400,66.250137,YES,YES
01/05/2022,156.710007,166.479996,132.610001,148.839996,2401040300,147.943787,69.209999,75.559998,65.970001,69.739998,74876900,67.449402,YES,YES
01/06/2022,149.899994,151.740005,129.039993,136.720001,1749099800,136.096436,69.610001,72.089996,66.400002,71.339996,65730800,69.574905,YES,YES
01/07/2022,136.039993,163.630005,135.660004,162.509995,1447125400,161.768814,71.529999,74.389999,69.860001,73.919998,49601600,72.09108,YES,YES
01/08/2022,161.009995,176.149994,157.139999,157.220001,1510239600,156.50296,74,76.989998,72.160004,72.739998,46099900,70.940269,YES,YES
01/09/2022,156.639999,164.259995,138,138.199997,2084722800,137.760773,72.589996,74.32,69.5,69.660004,50605800,68.488503,YES,YES
01/10/2022,138.210007,157.5,134.369995,153.339996,1868139700,152.852676,70.07,77.169998,69.220001,76.82,39495000,75.528091,YES,YES
01/11/2022,155.080002,155.449997,134.380005,148.029999,1724847700,147.55954,76.410004,76.839996,68.010002,72.949997,57909300,71.723167,YES,YES
01/12/2022,148.210007,150.919998,125.870003,129.929993,1675657600,129.731918,73.120003,74.720001,70.099998,71.239998,37173500,70.617401,YES,YES
01/01/2023,130.279999,147.229996,124.169998,144.289993,1443652500,144.070023,71.080002,72.669998,66.68,68.580002,40534600,67.980652,YES,YES
01/02/2023,143.970001,157.380005,141.320007,147.410004,1307198900,147.185272,68.389999,69.470001,65.849998,65.940002,45527400,65.363724,YES,YES
